MWd/kgU,k-eff,Left mgLi6/kgU,Left %,g T made,g T tot,g T net
1.6700000000000013,1.0437050239281862,132.61039307164035,0.9177189831947429,0.12142800081822291,21.019609949240934,20.922757850193186
1.6800000000000013,1.0436648152472017,132.54173790753538,0.9172438609518019,0.12137531368218595,21.14098526292312,21.042988865885953
1.6900000000000013,1.0436246022485969,132.473112537605,0.9167689448969204,0.12132264062642369,21.262307903549544,21.16316067369281
1.7000000000000013,1.0435843849236484,132.40451695388325,0.9162942349749705,0.12126998165369979,21.383577885203245,21.283273290915524
1.7100000000000013,1.0435441632636475,132.33595114840264,0.9158197311308142,0.12121733676662698,21.50479522196987,21.40332673485753
1.7200000000000013,1.043503937259902,132.26741511319423,0.9153454333093026,0.1211647059678684,21.62595992793774,21.523321022823993
1.7300000000000013,1.0434637069037347,132.19890884028746,0.9148713414552765,0.12111208926023785,21.747072017197976,21.64325617212194
1.7400000000000013,1.0434234721864843,132.13043232171034,0.9143974555135664,0.12105948664624769,21.868131503844225,21.763132200059985
1.7500000000000013,1.0433832330995052,132.06198554948935,0.9139237754289921,0.1210068981286614,21.989138401972887,21.88294912394855
1.7600000000000013,1.0433429896341673,131.99356851564943,0.9134503011463628,0.12095432371014214,22.110092725683028,22.00270696109978
1.7700000000000014,1.0433027417818557,131.92518121221406,0.9129770326104779,0.12090176339330269,22.23099448907633,22.1224057288275
1.7800000000000014,1.043262489533971,131.85682363120517,0.9125039697661258,0.12084921718085638,22.35184370625719,22.2420454444473
1.7900000000000014,1.0432222328819307,131.78849576464324,0.9120311125580848,0.12079668507541608,22.472640391332604,22.361626125276437
1.8000000000000014,1.0431819718171662,131.72019760454722,0.9115584609311227,0.1207441670796448,22.59338455841225,22.481147788633905
1.8100000000000014,1.0431417063311255,131.65192914293453,0.9110860148299967,0.12069166319625589,22.714076221608504,22.60061045184045
1.8200000000000014,1.0431014364152713,131.58369037182115,0.9106137741994543,0.12063917342781194,22.834715395036316,22.72001413221845
1.8300000000000014,1.0430611620610826,131.51548128322153,0.910141738984232,0.120586697776976,22.95530209281329,22.839358847092
1.8400000000000014,1.0430208832600534,131.44730186914862,0.9096699091290562,0.12053423624646142,23.07583632905975,22.958644613786973
1.8500000000000014,1.0429806000036939,131.3791521216139,0.909198284578643,0.1204817888387805,23.19631811789853,23.07787144963081
1.8600000000000014,1.042940312283529,131.3110320326274,0.9087268652776982,0.12042935555664659,23.316747473455177,23.19703937195271
1.8700000000000014,1.0429000200910992,131.24294159419756,0.9082556511709173,0.12037693640267251,23.437124409857848,23.31614839808356
1.8800000000000014,1.042859723417961,131.17488079833143,0.9077846422029857,0.12032453137947109,23.55744894123732,23.435198545355906
1.8900000000000015,1.0428194222556864,131.10684963703454,0.9073138383185781,0.12027214048965512,23.677721081726972,23.55418983110397
1.9000000000000015,1.042779116595862,131.03884810231094,0.9068432394623595,0.12021976373588772,23.79794084546286,23.673122272663694
1.9100000000000015,1.0427388064300909,130.9708761861632,0.906372845578984,0.12016740112073146,23.918108246583593,23.791995887372632
1.9200000000000015,1.0426984917499909,130.9029338805924,0.9059026566130962,0.12011505264684941,24.03822329923044,23.91081069257007
1.9300000000000015,1.042658172547196,130.83502117759818,0.9054326725093299,0.12006271831680414,24.158286017547244,24.029566705596903
1.9400000000000015,1.0426178488133548,130.7671380691787,0.9049628932123094,0.12001039813315824,24.2782964156804,24.148263943795655
1.9500000000000015,1.0425775205401318,130.69928454733065,0.9044933186666481,0.11995809209862501,24.398254507779026,24.266902424510615
1.9600000000000015,1.0425371877192071,130.6314606040492,0.9040239488169496,0.11990580021571683,24.51816030799474,24.385482165087637
1.9700000000000015,1.042496850342276,130.56366623132814,0.9035547836078072,0.11985352248704649,24.638013830481786,24.504003182874253
1.9800000000000015,1.0424565084010493,130.49590142115972,0.9030858229838042,0.11980125891522683,24.757815089397013,24.622465495219664
1.9900000000000015,1.0424161618872527,130.42816616553478,0.902617066889514,0.11974900950277022,24.877564098899782,24.740869119474628
2.0000000000000013,1.0423758107926282,130.36046045644267,0.9021485152694995,0.11969677425233965,24.997260873152122,24.859214072991637
2.010000000000001,1.0423354551089326,130.2927842858713,0.9016801680683135,0.11964455316644752,25.11690542631857,24.977500373124744
2.020000000000001,1.042295094827938,130.22513764580714,0.9012120252304993,0.11959234624770664,25.236497772566278,25.095728037229673
2.0300000000000007,1.0422547299414322,130.15752052823512,0.9007440867005891,0.11954015349872982,25.356037926065007,25.213897082663813
2.0400000000000005,1.0422143604412186,130.08993292513884,0.9002763524231061,0.11948797492197917,25.475525900986987,25.33200752678608
2.0500000000000003,1.0421739863191153,130.02237482850035,0.899808822342563,0.11943581052011776,25.594961711507104,25.450059386957093
2.06,1.0421336075669558,129.9548462303003,0.8993414964034622,0.11938366029565792,25.71434537180276,25.56805268053906
2.07,1.0420932241765901,129.8873471225179,0.8988743745502968,0.11933152425111195,25.833676896053873,25.685987424895746
2.0799999999999996,1.0420528361398818,129.8198774971309,0.8984074567275495,0.11927940238909275,25.952956298442967,25.80386363739258
2.0899999999999994,1.042012443448711,129.75243734611564,0.897940742879693,0.11922729471211259,26.072183593155078,25.92168133539657
2.099999999999999,1.0419720460949728,129.68502666144695,0.89747423295119,0.11917520122278435,26.191358794377862,26.039440536276384
2.109999999999999,1.0419316440705777,129.6176454350983,0.8970079268864934,0.11912312192357007,26.310481916301434,26.157141257402213
2.1199999999999988,1.0418912373674516,129.55029365904167,0.8965418246300462,0.11907105681703234,26.429552973118465,26.274783516145856
2.1299999999999986,1.0418508259775352,129.48297132524766,0.8960759261262814,0.1190190059056835,26.54857197902415,26.392367329880692
2.1399999999999983,1.0418104098927847,129.4156784256854,0.8956102313196221,0.11896696919208619,26.667538948216237,26.50989271598171
2.149999999999998,1.0417699891051722,129.34841495232257,0.8951447401544814,0.11891494667880288,26.78645389489504,26.62735969182552
2.159999999999998,1.0417295636066843,129.2811808971255,0.8946794525752629,0.11886293836824549,26.905316833263285,26.7447682747902
2.1699999999999977,1.0416891333893232,129.213976252059,0.8942143685263599,0.1188109442630268,27.024127777526314,26.862118482255493
2.1799999999999975,1.0416486984451063,129.14680100908654,0.893749487952156,0.11875896436565918,27.142886741891974,26.979410331602708
2.1899999999999973,1.0416082587660664,129.07965516017012,0.893284810797025,0.11870699867860471,27.26159374057058,27.09664384021467
2.199999999999997,1.0415678143442513,129.01253869727034,0.8928203370053311,0.1186550472043757,27.380248787774953,27.21381902547578
2.209999999999997,1.0415273651717245,128.9454516123464,0.8923560665214284,0.11860310994548452,27.49885189772044,27.330935904771994
2.2199999999999966,1.0414869112405636,128.87839389735606,0.8918919992896613,0.11855118690444347,27.617403084624883,27.447994495490843
2.2299999999999964,1.0414464525428628,128.81136554425566,0.8914281352543645,0.11849927808376493,27.735902362708647,27.564994815021418
2.239999999999996,1.041405989070731,128.74436654500016,0.8909644743598627,0.1184473834859109,27.854349746194558,27.681936880754336
2.249999999999996,1.0413655208162917,128.6773968915431,0.8905010165504713,0.11839550311334356,27.972745249307902,27.798820710081724
2.259999999999996,1.0413250477716847,128.61045657583662,0.8900377617704957,0.11834363696862542,28.091088886276527,27.91564632039732
2.2699999999999956,1.041284569929064,128.54354558983144,0.8895747099642314,0.11829178505416842,28.209380671330695,28.032413729096344
2.2799999999999954,1.0412440872805995,128.47666392547688,0.8891118610759646,0.11823994737248476,28.32762061870318,28.149122953575567
2.289999999999995,1.0412035998184759,128.4098115747209,0.8886492150499715,0.11818812392603663,28.445808742629215,28.265774011233283
2.299999999999995,1.0411631075348928,128.34298852951,0.888186771830519,0.1181363147172861,28.5639450573465,28.382366919469302
2.3099999999999947,1.0411226104220657,128.27619478178934,0.8877245313618639,0.11808451974869519,28.682029577095197,28.498901695684946
2.3199999999999945,1.0410821084722248,128.20943032350266,0.8872624935882537,0.11803273902277633,28.800062316117973,28.615378357283106
2.3299999999999943,1.0410416016776154,128.1426951465923,0.886800658453926,0.1179809725419413,28.918043288659913,28.731796921668135
2.339999999999994,1.041001090030498,128.07598924299927,0.8863390259031091,0.11792922030860195,29.035972508968516,28.84815740624586
2.349999999999994,1.0409605735231482,128.00931260466314,0.8858775958800217,0.11787748232527062,29.153849991293786,28.964459828423664
2.3599999999999937,1.040920052147857,127.94266522352207,0.8854163683288725,0.11782575859443452,29.27167574988822,29.080704205610473
2.3699999999999934,1.0408795258969301,127.87604709151292,0.884955343193861,0.11777404911843013,29.389449799006652,29.19689055521661
2.3799999999999932,1.0408389947626886,127.80945820057109,0.8844945204191771,0.11772235389979488,29.507172152906445,29.313018894653975
2.389999999999993,1.0407984587374686,127.74289854263066,0.8840338999490011,0.11767067294089038,29.624842825847335,29.429089241335895
2.399999999999993,1.0407579178136213,127.67636810962429,0.8835734817275037,0.11761900624420385,29.74246183209154,29.545101612677232
2.4099999999999926,1.0407173719835126,127.60986689348333,0.8831132656988465,0.11756735381209685,29.860029185903635,29.661056026094265
2.4199999999999924,1.040676821239524,127.54339488613769,0.8826532518071812,0.11751571564705666,29.97754490155069,29.776952499004807
2.429999999999992,1.0406362655740526,127.47695207951595,0.8821934399966502,0.11746409175146992,30.09500899330216,29.892791048828116
2.439999999999992,1.0405957049795087,127.41053846554533,0.8817338302113864,0.11741248212774852,30.212421475429906,30.008571692984916
2.4499999999999917,1.0405551394483197,127.34415403615165,0.8812744223955131,0.11736088677832941,30.329782362208235,30.124294448897416
2.4599999999999915,1.0405145689729265,127.27779878325939,0.8808152164931445,0.11730930570562442,30.44709166791386,30.23995933398929
2.4699999999999913,1.040473993545786,127.21147269879164,0.880356212448385,0.11725773891204543,30.564349406825905,30.35556636568568
2.479999999999991,1.04043341315937,127.1451757746702,0.8798974102053301,0.11720618639992882,30.681555593225834,30.47111556141311
2.489999999999991,1.0403928278061647,127.07890800281545,0.8794388097080654,0.11715464817171166,30.798710241397547,30.5866069385996
2.4999999999999907,1.0403522374786718,127.01266937514646,0.8789804109006676,0.1171031242298057,30.915813365627354,30.702040514674636
2.5099999999999905,1.0403116421694083,126.9464598835809,0.8785222137272034,0.11705161457659773,31.032864980203954,30.81741630706913
2.5199999999999902,1.0402710418709051,126.88027952003515,0.8780642181317311,0.11700011921442419,31.149865099418378,30.932734333215393
2.52999999999999,1.0402304365757096,126.81412827642417,0.8776064240582988,0.11694863814574717,31.266813737564124,31.04799461054725
2.53999999999999,1.040189826276383,126.74800614466166,0.8771488314509457,0.11689717137285288,31.383710908936976,31.16319715649986
2.5499999999999896,1.0401492109655015,126.68191311665991,0.8766914402537018,0.1168457188981783,31.500556627835156,31.278341988509872
2.5599999999999894,1.040108590635657,126.6158491843299,0.8762342504105876,0.11679428072408504,31.617350908559242,31.393429124015352
2.569999999999989,1.0400679652794562,126.54981433958127,0.8757772618656143,0.11674285685290953,31.73409376541215,31.50845858045575
2.579999999999989,1.0400273348895201,126.48380857432231,0.8753204745627842,0.11669144728706364,31.850785212699215,31.62343037527198
2.5899999999999888,1.0399866994584852,126.41783188045999,0.8748638884460899,0.1166400520288587,31.967425264728075,31.73834452590632
2.5999999999999885,1.0399460589790026,126.35188424989992,0.874407503459515,0.11658867108068142,32.084013935808755,31.853201049802486
2.6099999999999883,1.0399054134437389,126.28596567454646,0.8739513195470343,0.11653730444481807,32.200551240253574,31.967999964405532
2.619999999999988,1.0398647628453748,126.22007614630255,0.8734953366526128,0.11648595212370558,32.31703719237728,32.082741287162
2.629999999999988,1.0398241071766066,126.15421565706984,0.8730395547202066,0.11643461411963017,32.43347180649691,32.19742503551977
2.6399999999999877,1.039783446430145,126.08838419874867,0.8725839736937624,0.1163832904349534,32.549855096931864,32.312051226928126
2.6499999999999875,1.0397427805987156,126.02258176323805,0.8721285935172184,0.11633198107198671,32.66618707800385,32.42661987883773
2.6599999999999873,1.0397021096750596,125.95680834243566,0.8716734141345028,0.11628068603309161,32.782467764036944,32.54113100870064
2.669999999999987,1.0396614336519323,125.89106392823788,0.8712184354895355,0.11622940532057949,32.898697169357526,32.65558463397029
2.679999999999987,1.039620752522104,125.82534851253978,0.8707636575262269,0.11617813893676171,33.014875308294286,32.769980772101476
2.6899999999999866,1.03958006627836,125.75966208723509,0.8703090801884781,0.11612688688397471,33.13100219517826,32.88431944055037
2.6999999999999864,1.039539374913501,125.69400464421625,0.8698547034201817,0.11607564916452981,33.24707784434279,32.998600656774514
2.709999999999986,1.039498678420341,125.62837617537441,0.8694005271652209,0.11602442578071329,33.363102270123505,33.112824438232785
2.719999999999986,1.0394579767917105,125.56277667259938,0.8689465513674698,0.11597321673488672,33.47907548685839,33.226990802385465
2.7299999999999858,1.0394172700204538,125.49720612777969,0.8684927759707937,0.11592202202931119,33.5949975088877,33.341099766694164
2.7399999999999856,1.0393765580994303,125.43166453280256,0.8680392009190488,0.11587084166629807,33.710868350554,33.45515134862185
2.7499999999999853,1.0393358410215146,125.36615187955393,0.8675858261560825,0.11581967564810845,33.82668802620211,33.56914556563278
2.759999999999985,1.0392951187795956,125.30066815991842,0.8671326516257329,0.11576852397707882,33.942456550179195,33.68308243519263
2.769999999999985,1.0392543913665768,125.23521336577936,0.8666796772718295,0.11571738665549536,34.05817393683469,33.79696197476839
2.7799999999999847,1.0392136587753773,125.1697874890188,0.8662269030381924,0.1156662636856192,34.17384020052031,33.910784201828356
2.7899999999999845,1.0391729209989302,125.10439052151749,0.8657743288686331,0.11561515506976165,34.28945535559007,34.024549133842214
2.7999999999999843,1.0391321780301839,125.03902245515489,0.8653219547069543,0.11556406081015877,34.40501941640023,34.13825678828092
2.809999999999984,1.039091429862101,124.9736832818092,0.8648697804969495,0.1155129809090967,34.520532397309324,34.251907182616755
2.819999999999984,1.0390506764876595,124.9083729933573,0.8644178061824035,0.11546191536886172,34.635994312678186,34.36550033432336
2.8299999999999836,1.0390099178998518,124.84309158167483,0.8639660317070922,0.11541086419168975,34.75140517686987,34.47903626087563
2.8399999999999834,1.0389691540916848,124.77783903863612,0.8635144570147828,0.11535982737984193,34.866765004249714,34.59251497974981
2.849999999999983,1.0389283850561806,124.71261535611423,0.8630630820492334,0.1153088049356045,34.982073809185316,34.70593650842344
2.859999999999983,1.0388876107863758,124.64742052598096,0.8626119067541935,0.1152577968611883,35.0973316060465,34.81930086437536
2.869999999999983,1.0388468312753216,124.58225454010683,0.8621609310734036,0.11520680315887952,35.21253840920538,34.9326080650857
2.8799999999999826,1.0388060465160842,124.5171173903611,0.8617101549505958,0.11515582383088903,35.32769423303627,35.0458581280359
2.8899999999999824,1.0387652565017442,124.45200906861173,0.861259578329493,0.11510485887947795,35.442799091915745,35.15905107070868
2.899999999999982,1.0387244612253972,124.38692956672547,0.8608092011538094,0.11505390830685715,35.5578530002226,35.27218691058802
2.909999999999982,1.0386836606801528,124.32187887656775,0.8603590233672509,0.1150029721153128,35.67285597233791,35.38526566515925
2.9199999999999817,1.0386428548591364,124.25685699000279,0.859909044913514,0.11495205030700555,35.78780802264492,35.4982873519089
2.9299999999999815,1.038602043755487,124.19186389889352,0.8594592657362873,0.11490114288419646,35.90270916552911,35.6112519883248
2.9399999999999813,1.0385612273623586,124.12689959510163,0.8590096857792501,0.11485024984907133,36.01755941537818,35.72415959189605
2.949999999999981,1.0385204056729203,124.06196407048755,0.8585603049860729,0.11479937120391628,36.132358786582095,35.83701018011304
2.959999999999981,1.0384795786803551,123.99705731691044,0.8581111233004183,0.114748506950892,36.247107293532984,35.9498037704674
2.9699999999999807,1.0384387463778615,123.93217932622827,0.8576621406659396,0.11469765709218421,36.36180495062517,36.062540380451985
2.9799999999999804,1.0383979087586512,123.86733009029768,0.8572133570262815,0.114646821630054,36.476451772255224,36.17522002756096
2.9899999999999802,1.0383570658159524,123.80250960097415,0.8567647723250806,0.11459600056666198,36.59104777282189,36.2878427292897
2.99999999999998,1.0383162175430063,123.73771785011186,0.8563163865059644,0.11454519390419383,36.70559296672608,36.40040850313481
3.00999999999998,1.0382753639330695,123.67295482956379,0.8558681995125522,0.11449440164486051,36.82008736837094,36.512917366594166
3.0199999999999796,1.038234504979413,123.60822053118163,0.8554202112884541,0.1144436237908979,36.93453099216184,36.625369337166916
3.0299999999999794,1.0381936406753227,123.5435149468159,0.8549724217772727,0.11439286034436617,37.048923852506206,36.73776443235332
3.039999999999979,1.0381527710140985,123.47883806831585,0.854524830922601,0.1143421113075515,37.16326596381376,36.85010266965497
3.049999999999979,1.038111895989055,123.4141898875295,0.8540774386680242,0.11429137668258942,37.277557340496344,36.96238406657466
3.0599999999999787,1.0380710155935218,123.34957039630363,0.8536302449571186,0.11424065647169072,37.39179799696804,37.07460864061641
3.0699999999999785,1.0380301298208423,123.28497958648383,0.853183249733452,0.11418995067696583,37.505987947645,37.18677640928543
3.0799999999999783,1.0379892386643754,123.22041744991444,0.8527364529405843,0.11413925930060047,37.620127206945604,37.29888739008814
3.089999999999978,1.0379483421174938,123.1558839784386,0.8522898545220664,0.11408858234473009,37.73421578929033,37.410941600532155
3.099999999999978,1.0379074401735846,123.0913791638982,0.8518434544214408,0.11403791981156554,37.8482537091019,37.522939058126354
3.1099999999999777,1.0378665328260506,123.02690299813395,0.8513972525822419,0.11398727170319209,37.96224098080509,37.63487978038074
3.1199999999999775,1.0378256200683071,122.96245547298531,0.8509512489479952,0.11393663802182058,38.07617761882691,37.74676378480658
3.1299999999999772,1.0377847018937862,122.89803658029057,0.8505054434622185,0.11388601876953625,38.190063637596445,37.85859108891626
3.139999999999977,1.0377437782959325,122.83364631188675,0.8500598360684204,0.11383541394852484,38.30389905154497,37.97036171022343
3.149999999999977,1.0377028492682063,122.76928465960972,0.8496144267101019,0.11378482356089668,38.417683875105865,38.082075666242865
3.1599999999999766,1.0376619148040822,122.70495161529414,0.8491692153307553,0.11373424760876218,38.531418122714626,38.19373297449051
3.1699999999999764,1.0376209748970486,122.64064717077342,0.8487242018738645,0.11368368609428188,38.64510180880891,38.305333652483526
3.179999999999976,1.0375800295406088,122.5763713178798,0.8482793862829052,0.11363313901959132,38.7587349478285,38.41687771774024
3.189999999999976,1.0375390787282812,122.51212404844435,0.847834768501345,0.11358260638675059,38.87231755421525,38.52836518778011
3.1999999999999758,1.0374981224535977,122.44790535429689,0.8473903484726428,0.1135320881979203,38.98584964241317,38.63979608012378
3.2099999999999755,1.0374571607101049,122.3837152272661,0.8469461261402498,0.11348158445518569,39.09933122686836,38.75117041229304
3.2199999999999753,1.0374161934913637,122.31955365917942,0.8465021014476084,0.11343109516065712,39.212762322029015,38.86248820181083
3.229999999999975,1.03737522079095,122.25542064186313,0.8460582743381532,0.11338062031647005,39.326142942345484,38.97374946620127
3.239999999999975,1.0373342426024532,122.1913161671423,0.84561464475531,0.11333015992468463,39.43947310227017,39.0849542229896
3.2499999999999747,1.0372932589194779,122.12724022684087,0.8451712126424974,0.11327971398738612,39.55275281625756,39.196102489702184
3.2599999999999745,1.0372522697356428,122.06319281278155,0.8447279779431249,0.11322928250665967,39.66598209876422,39.30719428386651
3.2699999999999743,1.037211275044581,121.99917391678588,0.8442849406005943,0.11317886548464082,39.77916096424886,39.41822962301126
3.279999999999974,1.0371702748399398,121.93518353067421,0.843842100558299,0.11312846292338971,39.89228942717225,39.529208524666224
3.289999999999974,1.0371292691153813,121.87122164626574,0.8433994577596244,0.11307807482496642,40.00536750199722,39.64013100636229
3.2999999999999736,1.0370882578645813,121.80728825537848,0.8429570121479479,0.11302770119145616,40.118395203188676,39.75099708563148
3.3099999999999734,1.0370472410812308,121.74338334982929,0.8425147636666387,0.11297734202491908,40.231372545213596,39.86180678000693
3.319999999999973,1.0370062187590339,121.67950692143386,0.8420727122590578,0.11292699732739017,40.34429954254099,39.97256010702285
3.329999999999973,1.0369651908917106,121.61565896200668,0.8416308578685583,0.11287666710100491,40.45717620964199,40.08325708421464
